actual,predicted,probability,date,team,opponent,result
1,1,0.98860466,2024-03-28,Seattle Kraken,Anaheim Ducks,W
1,1,0.98352563,2024-02-17,Toronto Maple Leafs,Anaheim Ducks,W
1,1,0.9750923,2024-03-09,Tampa Bay Lightning,Philadelphia Flyers,W
1,1,0.972997,2024-12-23,New Jersey Devils,New York Rangers,W
1,1,0.9723022,2024-12-11,Ottawa Senators,Anaheim Ducks,W
1,1,0.97221047,2025-03-17,Toronto Maple Leafs,Calgary Flames,W
1,1,0.97146344,2024-11-30,Pittsburgh Penguins,Calgary Flames,W
1,1,0.9697417,2025-04-12,Utah Hockey Club,Dallas Stars,W
1,1,0.9693391,2024-11-05,Toronto Maple Leafs,Boston Bruins,W
1,1,0.96790624,2025-03-12,Detroit Red Wings,Buffalo Sabres,W
1,1,0.96462095,2025-04-17,Ottawa Senators,Carolina Hurricanes,W
1,1,0.9624563,2024-03-12,Chicago Blackhawks,Anaheim Ducks,W
0,1,0.95796484,2024-02-23,Edmonton Oilers,Minnesota Wild,L
1,1,0.95663935,2024-01-18,Tampa Bay Lightning,Minnesota Wild,W
1,1,0.9546733,2024-01-13,Tampa Bay Lightning,Anaheim Ducks,W
1,1,0.9544748,2024-03-30,Colorado Avalanche,Nashville Predators,W
1,1,0.9541835,2024-12-05,Florida Panthers,Philadelphia Flyers,W
1,1,0.95413566,2025-04-10,Los Angeles Kings,Anaheim Ducks,W
1,1,0.9524168,2024-03-21,New Jersey Devils,Winnipeg Jets,W
1,1,0.9521933,2024-11-14,New Jersey Devils,Florida Panthers,W
1,1,0.9520257,2025-01-11,Philadelphia Flyers,Anaheim Ducks,W
1,1,0.94855803,2024-11-05,Colorado Avalanche,Seattle Kraken,W
1,1,0.9475083,2024-12-23,Pittsburgh Penguins,Philadelphia Flyers,W
1,1,0.9456336,2025-04-14,Los Angeles Kings,Edmonton Oilers,W
1,1,0.94404846,2024-02-15,Dallas Stars,Nashville Predators,W
1,1,0.9438007,2024-11-09,Winnipeg Jets,Dallas Stars,W
1,1,0.94203997,2024-01-04,Florida Panthers,Vegas Golden Knights,W
1,1,0.94196385,2024-02-19,Minnesota Wild,Vancouver Canucks,W
1,1,0.9395223,2024-11-25,Tampa Bay Lightning,Colorado Avalanche,W
1,1,0.9382544,2025-03-06,Florida Panthers,Columbus Blue Jackets,W
1,1,0.93761176,2024-01-06,Edmonton Oilers,Ottawa Senators,W
1,1,0.9373308,2024-01-09,Toronto Maple Leafs,San Jose Sharks,W
1,1,0.9372673,2024-03-12,Colorado Avalanche,Calgary Flames,W
1,1,0.9357229,2024-10-17,New York Rangers,Detroit Red Wings,W
1,1,0.9357198,2024-12-17,Montreal Canadiens,Buffalo Sabres,W
1,1,0.93537265,2024-10-18,Carolina Hurricanes,Pittsburgh Penguins,W
1,1,0.9344689,2024-03-15,Winnipeg Jets,Anaheim Ducks,W
1,1,0.9342372,2024-03-07,Nashville Predators,Buffalo Sabres,W
1,1,0.93327814,2024-02-20,Los Angeles Kings,Columbus Blue Jackets,W
0,1,0.93270105,2024-12-29,Edmonton Oilers,Anaheim Ducks,L
1,1,0.93143624,2025-01-23,Nashville Predators,San Jose Sharks,W
1,1,0.929952,2024-02-17,Florida Panthers,Tampa Bay Lightning,W
1,1,0.929904,2024-11-11,Dallas Stars,Pittsburgh Penguins,W
1,1,0.9293278,2024-02-07,Toronto Maple Leafs,Dallas Stars,W
1,1,0.9272795,2024-12-12,Pittsburgh Penguins,Montreal Canadiens,W
1,1,0.9269792,2025-01-29,New Jersey Devils,Philadelphia Flyers,W
1,1,0.92692864,2024-10-31,Carolina Hurricanes,Boston Bruins,W
1,1,0.9264342,2025-02-04,Winnipeg Jets,Carolina Hurricanes,W
1,1,0.92578316,2024-04-12,Nashville Predators,Chicago Blackhawks,W
1,1,0.9250831,2024-11-25,Carolina Hurricanes,Dallas Stars,W
0,1,0.9240436,2024-12-01,Chicago Blackhawks,Columbus Blue Jackets,L
1,1,0.92397976,2025-02-01,Ottawa Senators,Minnesota Wild,W
1,1,0.92360884,2024-03-09,New York Rangers,St. Louis Blues,W
1,1,0.92321056,2024-01-24,Colorado Avalanche,Washington Capitals,W
1,1,0.92298317,2024-10-22,Vegas Golden Knights,Los Angeles Kings,W
1,1,0.92273754,2025-03-30,Montreal Canadiens,Florida Panthers,W
1,1,0.920433,2024-03-17,St. Louis Blues,Anaheim Ducks,W
1,1,0.92018044,2024-12-05,Seattle Kraken,New York Islanders,W
1,1,0.91859776,2024-10-26,Winnipeg Jets,Calgary Flames,W
1,1,0.91828793,2024-01-24,Carolina Hurricanes,Boston Bruins,W
1,1,0.9172802,2024-10-12,Calgary Flames,Philadelphia Flyers,W
1,1,0.91674185,2024-11-29,New Jersey Devils,Detroit Red Wings,W
1,1,0.91618896,2024-01-18,Edmonton Oilers,Seattle Kraken,W
1,1,0.9144269,2025-03-27,Colorado Avalanche,Los Angeles Kings,W
1,1,0.91393745,2024-03-02,Florida Panthers,Detroit Red Wings,W
1,1,0.9137111,2024-12-12,Tampa Bay Lightning,Calgary Flames,W
0,1,0.9135672,2024-04-02,Ottawa Senators,Minnesota Wild,L
1,1,0.91317797,2024-01-02,Nashville Predators,Chicago Blackhawks,W
0,1,0.9131745,2025-01-16,New York Islanders,Philadelphia Flyers,L
1,1,0.9128822,2024-03-12,Florida Panthers,Dallas Stars,W
1,1,0.9127977,2024-04-04,Winnipeg Jets,Calgary Flames,W
1,1,0.9111161,2025-03-04,Tampa Bay Lightning,Columbus Blue Jackets,W
1,1,0.9110624,2024-12-31,Minnesota Wild,Nashville Predators,W
1,1,0.91045153,2024-12-08,Utah Hockey Club,Philadelphia Flyers,W
1,1,0.90967983,2024-04-14,Carolina Hurricanes,Chicago Blackhawks,W
1,1,0.9081809,2024-01-25,Columbus Blue Jackets,Calgary Flames,W
1,1,0.90754294,2025-02-28,Dallas Stars,Los Angeles Kings,W
1,1,0.9067242,2024-02-15,Anaheim Ducks,Ottawa Senators,W
1,1,0.9064329,2024-04-06,Los Angeles Kings,Vancouver Canucks,W
1,1,0.90624845,2024-12-30,Winnipeg Jets,Nashville Predators,W
1,1,0.9061116,2024-02-11,St. Louis Blues,Montreal Canadiens,W
1,1,0.9054606,2024-01-15,Minnesota Wild,New York Islanders,W
1,1,0.9024682,2024-11-30,Florida Panthers,Carolina Hurricanes,W
1,1,0.9023987,2024-11-05,Buffalo Sabres,Ottawa Senators,W
1,1,0.8974923,2025-03-13,San Jose Sharks,Chicago Blackhawks,W
1,1,0.8962825,2024-01-18,Washington Capitals,St. Louis Blues,W
1,1,0.894228,2025-01-21,Nashville Predators,San Jose Sharks,W
1,1,0.8933024,2025-01-04,Nashville Predators,Calgary Flames,W
1,1,0.8927465,2024-01-04,Buffalo Sabres,Montreal Canadiens,W
0,1,0.89073676,2024-01-13,Los Angeles Kings,Detroit Red Wings,L
1,1,0.8905265,2025-02-27,Vegas Golden Knights,Chicago Blackhawks,W
1,1,0.89045614,2025-04-05,Vancouver Canucks,Anaheim Ducks,W
1,1,0.89039123,2024-11-16,Carolina Hurricanes,Ottawa Senators,W
1,1,0.889831,2024-01-25,Tampa Bay Lightning,Arizona Coyotes,W
1,1,0.8893877,2024-01-04,Calgary Flames,Nashville Predators,W
1,1,0.88847387,2024-11-09,Washington Capitals,St. Louis Blues,W
1,1,0.8883582,2025-03-01,Montreal Canadiens,Buffalo Sabres,W
1,1,0.8876,2024-10-16,Toronto Maple Leafs,Los Angeles Kings,W
1,1,0.88701487,2024-04-11,New Jersey Devils,Toronto Maple Leafs,W
1,1,0.8864012,2025-01-23,Edmonton Oilers,Vancouver Canucks,W
1,1,0.8860617,2025-04-01,Columbus Blue Jackets,Nashville Predators,W
1,1,0.884833,2024-01-20,Vancouver Canucks,Toronto Maple Leafs,W
1,1,0.8846418,2024-02-26,Washington Capitals,Ottawa Senators,W
1,1,0.8832118,2024-01-19,Minnesota Wild,Florida Panthers,W
1,1,0.88215226,2024-01-02,Florida Panthers,Arizona Coyotes,W
1,1,0.88112503,2024-10-25,Edmonton Oilers,Pittsburgh Penguins,W
1,1,0.88070875,2024-12-19,Colorado Avalanche,San Jose Sharks,W
1,1,0.88010895,2024-11-27,Carolina Hurricanes,New York Rangers,W
1,1,0.87982434,2024-11-23,Utah Hockey Club,Pittsburgh Penguins,W
1,1,0.8795019,2024-01-27,Toronto Maple Leafs,Winnipeg Jets,W
1,1,0.87748516,2024-03-02,Nashville Predators,Colorado Avalanche,W
1,1,0.87697333,2024-04-07,New York Rangers,Montreal Canadiens,W
1,1,0.8768704,2025-03-13,Florida Panthers,Toronto Maple Leafs,W
0,1,0.87639415,2025-03-01,San Jose Sharks,Ottawa Senators,L
0,1,0.87572,2024-04-09,New York Rangers,New York Islanders,L
1,1,0.87523586,2024-01-27,Edmonton Oilers,Nashville Predators,W
